Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TCARNET
    TCARRERA
    TCREDITOS
    TDESCRIPCION
    TDPI
    TEDAD
    TESTADO
    TFECHA
    THORA
    TMATERIA
    TNOMBRE
    TPASSWORD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> LQUESTION TELEMENTS RQUESTION elementos LQUESTION DOLAR TELEMENTS RQUESTION
Rule 2     elementos -> elementos elemento
Rule 3     elementos -> elemento
Rule 4     elemento -> LQUESTION TELEMENT tipoElemento RQUESTION items LQUESTION DOLAR TELEMENT RQUESTION
Rule 5     tipoElemento -> TTYPE EQUALS NORMSTRING
Rule 6     items -> items item
Rule 7     items -> item
Rule 8     item -> LQUESTION TITEM tipeItem EQUALS valueItem DOLAR RQUESTION
Rule 9     valueItem -> NORMSTRING
Rule 10    valueItem -> NUMBER

Terminals, with rules where they appear

DOLAR                : 1 4 8
EQUALS               : 5 8
ID                   : 
LQUESTION            : 1 1 4 4 8
NORMSTRING           : 5 9
NUMBER               : 10
RQUESTION            : 1 1 4 4 8
TCARNET              : 
TCARRERA             : 
TCREDITOS            : 
TDESCRIPCION         : 
TDPI                 : 
TEDAD                : 
TELEMENT             : 4 4
TELEMENTS            : 1 1
TESTADO              : 
TFECHA               : 
THORA                : 
TITEM                : 8
TMATERIA             : 
TNOMBRE              : 
TPASSWORD            : 
TTYPE                : 5
error                : 

Nonterminals, with rules where they appear

elemento             : 2 3
elementos            : 1 2
item                 : 6 7
items                : 4 6
statement            : 0
tipeItem             : 8
tipoElemento         : 4
valueItem            : 8

